Id,Predicted
0,0.00021417387
1,0.9885433
2,0.00019367837
3,0.0012104253
4,4.839094e-25
5,1.0
6,7.4904783e-06
7,0.9999994
8,1.2511218e-06
9,5.842773e-11
10,0.0008662591
11,4.7947333e-07
12,0.9999984
13,4.9788343e-07
14,1.0
15,0.00028812338
16,0.0009409923
17,1.0
18,9.9436065e-06
19,3.8140872e-11
20,4.577603e-06
21,0.9999789
22,1.0
23,1.0
24,0.99999106
25,1.1006109e-11
26,5.4049564e-16
27,3.1614846e-25
28,0.23403856
29,1.0
30,0.3862677
31,2.0366071e-10
32,2.1337625e-07
33,2.75944e-08
34,7.643393e-07
35,1.0
36,1.0107539e-07
37,1.786257e-18
38,0.9999991
39,0.99999994
40,1.0
41,1.0
42,0.83415383
43,1.0
44,5.0703543e-06
45,2.0616266e-08
46,5.1554193e-06
47,0.98003924
48,1.32995125e-20
49,1.8380291e-08
50,1.0
51,2.1114269e-07
52,0.0010859717
53,1.0
54,1.0
55,1.2766474e-06
56,4.4245422e-16
57,4.329089e-06
58,2.968963e-06
59,0.88019824
60,4.6363907e-10
61,8.64074e-06
62,3.065667e-09
63,6.8097535e-05
64,0.29136077
65,0.9999999
66,1.0
67,3.9342427e-07
68,0.9998941
69,1.0
70,2.8618026e-13
71,1.352126e-14
72,2.6650908e-26
73,0.6137196
74,6.2077435e-16
75,1.08934755e-05
76,1.0
77,0.9998411
78,7.5166656e-33
79,6.897418e-06
80,0.0028877996
81,0.9999988
82,1.8182137e-30
83,4.1128828e-10
84,5.9029787e-08
85,1.0
86,5.634714e-08
87,0.814459
88,1.8554701e-06
89,1.0
90,0.53212523
91,6.6481096e-12
92,1.0
93,1.8281068e-19
94,1.0
95,1.0
96,0.49702695
97,1.0
98,1.0
99,1.0
100,0.047398392
101,2.0254167e-09
102,3.7752736e-05
103,0.9999587
104,0.025448786
105,9.848783e-05
106,0.43852526
107,0.9999879
108,1.8136883e-06
109,1.0
110,0.9990441
111,2.5417565e-05
112,1.0
113,9.417715e-10
114,0.9999998
115,8.728137e-18
116,1.7499947e-29
117,0.9988638
118,5.1270625e-15
119,8.589208e-12
120,0.9999774
121,1.7144364e-13
122,1.0
123,0.002208825
124,6.020024e-27
125,1.9898095e-13
126,0.9999576
127,1.2563069e-22
128,3.1379898e-13
129,2.570276e-12
130,2.4409015e-13
131,1.9649892e-24
132,0.98633313
133,0.9946354
134,1.0
135,0.99988157
136,0.072614804
137,1.0
138,3.683478e-12
139,0.9857327
140,2.2790498e-05
141,4.220646e-05
142,1.0
143,0.95745254
144,0.9548303
145,2.4878202e-16
146,3.6733756e-05
147,1.0
148,2.8663933e-23
149,1.0
150,3.9467195e-05
151,0.0003719726
152,0.9903661
153,1.849305e-17
154,0.99343574
155,0.0039373664
156,3.1596196e-07
157,9.650312e-08
158,0.9999998
159,1.0
160,0.105442464
161,0.22470263
162,1.5970755e-07
163,0.99975145
164,1.9495853e-06
165,0.99995
166,0.99999994
167,0.022447154
168,0.9999998
169,9.274349e-16
170,0.99999964
171,0.1278973
172,7.404199e-05
173,8.5568985e-08
174,4.2949982e-06
175,0.9999217
176,0.00043041183
177,0.99999577
178,4.1535404e-06
179,1.0
180,1.0
181,3.6683973e-23
182,1.1074039e-11
183,0.91842306
184,2.6948798e-27
185,5.7457045e-20
186,0.08070714
187,3.5702699e-06
188,0.00011915781
189,0.9498935
190,2.8915989e-07
191,5.9882545e-20
192,2.820887e-09
193,1.0
194,2.8953906e-07
195,1.6985675e-11
196,0.99742013
197,0.99998605
198,3.814377e-08
199,0.5888265
200,5.75377e-22
201,0.99967533
202,0.82516015
203,2.064005e-05
204,0.99961466
205,1.0
206,0.013673018
207,0.039665807
208,1.0
209,0.0006415078
210,9.936263e-10
211,0.9539636
212,1.0759648e-18
213,5.385036e-08
214,0.030166328
215,0.18281907
216,1.0
217,1.0
218,9.950871e-09
219,1.4437508e-08
220,0.2543579
221,0.004233652
222,1.0
223,3.0338697e-14
224,8.326386e-05
225,1.15300026e-07
226,0.9991521
227,1.6081455e-07
228,0.1004461
229,2.916752e-06
230,1.0
231,0.0004765504
232,0.0026360732
233,1.0
234,0.0044564093
235,3.131901e-14
236,3.1482916e-08
237,0.0029645055
238,5.2931635e-05
239,0.99999994
240,1.0
241,1.3507414e-26
242,0.07826667
243,0.6650792
244,1.0
245,0.9990087
246,0.15712911
247,0.9998082
248,4.410792e-08
249,3.4473335e-25
250,0.1523606
251,0.9999994
252,2.1833754e-08
253,1.0
254,3.648445e-28
255,3.0357666e-07
256,1.1856711e-34
257,8.161577e-08
258,1.0
259,0.01634137
260,9.696116e-10
261,1.0
262,0.972071
263,1.1318639e-10
264,0.52357495
265,2.1637763e-05
266,0.00011326084
267,0.9998254
268,6.1281855e-11
269,5.757341e-17
270,0.0018597144
271,3.972259e-12
272,5.289916e-06
273,6.1378653e-13
274,1.7417796e-14
275,0.034842044
276,1.603708e-08
277,4.173207e-05
278,0.96849346
279,0.62065494
280,2.5440027e-15
281,1.2991821e-28
282,3.1509348e-08
283,1.0
284,5.520494e-19
285,2.8754076e-07
286,1.8716908e-05
287,1.5819468e-30
288,3.3743477e-06
289,5.0762562e-20
290,1.6472887e-14
291,0.013088216
292,0.00014237617
293,8.9028084e-08
294,5.964911e-07
295,0.78746134
296,1.2713696e-12
297,4.0617973e-17
298,4.126903e-05
299,0.99999994
300,6.6000205e-09
301,8.6032225e-05
302,3.4047574e-23
303,0.33561122
304,0.97248787
305,0.88169605
306,3.244498e-10
307,0.065110266
308,3.94952e-08
309,2.7690788e-07
310,0.99999255
311,1.0
312,0.9999996
313,0.9999948
314,1.2277032e-07
315,5.767763e-24
316,1.0
317,0.99999976
318,2.2147804e-10
319,0.9239834
320,3.7752736e-05
321,0.8796333
322,1.0
323,1.2154573e-10
324,1.0
325,3.982141e-17
326,5.3247863e-08
327,0.0458337
328,5.5736654e-13
329,1.3783613e-09
330,1.0
331,4.5088953e-11
332,0.9876284
333,1.0
334,0.006920309
335,1.0
336,0.20498057
337,0.00841324
338,0.9999935
339,0.585334
340,0.0039336323
341,1.0
342,1.5923642e-18
343,1.0
344,0.93302774
345,0.9999988
346,1.0
347,0.0020178345
348,0.20982896
349,0.99647635
350,2.9922553e-15
351,1.7414447e-06
352,2.6155278e-06
353,0.0005583464
354,2.7213812e-17
355,4.0135625e-22
356,1.0
357,3.5879596e-12
358,0.9995482
359,9.875994e-09
360,2.7054257e-13
361,0.99999994
362,0.009559196
363,0.99910873
364,1.2541318e-09
365,0.00014626885
366,1.7467675e-05
367,0.99997246
368,0.010751876
369,9.172421e-16
370,1.0
371,0.026474593
372,0.9999999
373,1.3163546e-11
374,9.400687e-13
375,1.0
376,2.2604646e-12
377,1.0
378,0.9999999
379,1.0
380,0.9999985
381,0.9999988
382,3.411181e-11
383,1.0
384,0.017865865
385,0.99953175
386,4.4004807e-27
387,1.4252373e-25
388,2.1375254e-12
389,0.9962363
390,1.4655899e-18
391,1.0
392,0.02903747
393,7.496832e-15
394,1.0
395,0.00015580651
396,1.0
397,3.0609859e-21
398,0.6383208
399,0.99997157
400,0.9999903
401,0.00013246837
402,2.1416659e-10
403,6.822525e-06
404,0.00033528777
405,6.6350097e-16
406,6.4243146e-08
407,3.7182685e-17
408,0.008894613
409,1.0
410,1.0140938e-09
411,0.99446726
412,1.8342748e-08
413,0.001931108
414,2.6515072e-06
415,0.00020596852
416,1.0
417,1.0
418,3.977399e-12
419,0.99997056
420,3.2248622e-16
421,0.9997818
422,7.026759e-06
423,0.9203437
424,0.9984392
425,0.024625514
426,6.9125105e-14
427,0.00030239657
428,0.99998504
429,0.00025829684
430,3.1959353e-24
431,0.012856744
432,3.6593585e-06
433,3.060605e-18
434,1.0
435,1.0
436,0.31172103
437,2.7159186e-15
438,0.86583126
439,0.027552653
440,0.63814205
441,0.023915809
442,3.9546513e-09
443,0.016481401
444,0.6482237
445,0.9999926
446,1.5244251e-19
447,1.508399e-15
448,1.0
449,4.1981408e-17
450,3.5622875e-07
451,3.589412e-15
452,0.0011430662
453,1.4705446e-06
454,1.6496322e-09
455,0.9999998
456,1.8339758e-06
457,5.3146776e-09
458,0.99669945
459,0.061832145
460,1.0
461,1.0
462,0.03924778
463,0.9995506
464,9.778588e-19
465,2.3257119e-12
466,0.00015050483
467,0.9999999
468,0.99967796
469,0.00018965955
470,6.629776e-15
471,3.424139e-08
472,2.7093375e-07
473,0.3509888
474,0.29708862
475,1.0
476,0.0076285307
477,0.44827673
478,2.0833704e-13
479,1.0
480,0.009083024
481,1.0
482,2.3327208e-05
483,0.01644361
484,1.2512339e-12
485,2.39919e-27
486,3.684518e-12
487,0.9999962
488,6.784794e-08
489,0.99999976
490,0.9999998
491,1.0378189e-14
492,4.3531723e-12
493,1.0
494,8.434819e-11
495,1.2738325e-17
496,7.7902065e-16
497,0.7162452
498,0.15076607
499,8.9182473e-29
500,3.4335275e-07
501,1.0
502,0.00011352868
503,3.8972964e-11
504,0.9999999
505,3.0251362e-05
506,0.006914131
507,0.00028301644
508,1.0
509,2.753533e-10
510,0.9999333
511,0.66971165
512,1.2956419e-08
513,6.035306e-05
514,2.750983e-09
515,3.00216e-09
516,0.3098171
517,0.9924427
518,0.99999845
519,5.0081516e-26
520,1.23408804e-20
521,1.9574399e-17
522,0.0012804845
523,1.0
524,3.469044e-08
525,0.0017568667
526,4.432601e-12
527,0.22078364
528,1.0
529,0.9990302
530,1.1839537e-05
531,0.2175604
532,0.032268938
533,0.99999833
534,1.8185021e-05
535,1.7793482e-06
536,1.0
537,1.0
538,1.0
539,2.8208553e-16
540,1.159373e-25
541,8.0956153e-10
542,0.71743387
543,0.000132743
544,5.0400023e-12
545,1.1267265e-14
546,1.2022653e-06
547,9.1485355e-20
548,0.0009810554
549,0.0003067457
550,1.6551686e-14
551,1.1535844e-05
552,2.9380424e-30
553,0.007954266
554,4.5120996e-06
555,1.0
556,2.4282546e-15
557,1.0
558,5.054391e-13
559,9.808783e-10
560,0.9110717
561,0.9999948
562,0.99997514
563,4.4236742e-08
564,1.6834545e-05
565,6.1596586e-27
566,7.185524e-08
567,0.008876912
568,5.426645e-10
569,0.9999903
570,5.655802e-10
571,0.00037767793
572,2.6296635e-19
573,1.0
574,8.0965555e-14
575,1.0
576,0.9654857
577,9.229299e-12
578,0.5132445
579,1.0
580,0.012839333
581,0.24808027
582,0.0066562733
583,0.00070480426
584,0.02099316
585,9.528606e-09
586,4.7275868e-27
587,1.0
588,2.022315e-11
589,0.10378029
590,1.0
591,2.2225342e-24
592,0.00013665766
593,0.50044763
594,0.00879635
595,5.761306e-10
596,1.04866295e-07
597,1.59265e-14
598,1.0
599,8.0125234e-10
600,0.00019804217
601,2.760434e-05
602,1.4751831e-12
603,4.9454076e-11
604,0.0002697951
605,6.711951e-13
606,0.00010415214
607,1.0
608,0.00070630363
609,4.0609165e-12
610,0.99989516
611,1.0
612,0.73000103
613,1.3467385e-07
614,1.9861284e-16
615,0.990282
616,0.99936306
617,0.9194068
618,6.7103265e-09
619,7.471822e-06
620,0.00050056697
621,0.80974007
622,5.5287674e-11
623,0.713527
624,0.10193701
625,1.0
626,3.0661954e-07
627,1.0973865e-06
628,1.5823472e-20
629,0.0028878727
630,0.58991015
631,0.00010521264
632,0.99999964
633,3.198279e-05
634,1.0
635,0.9999999
636,0.06691723
637,0.00620514
638,0.99999785
639,1.0
640,4.819807e-13
641,6.25271e-16
642,1.0
643,5.9322445e-16
644,1.0
645,0.999997
646,0.00017558277
647,0.027458325
648,1.0
649,1.0
650,1.0
651,7.454465e-35
652,0.8859933
653,3.3063582e-21
654,0.99978787
655,0.9956523
656,1.1792244e-05
657,0.9974314
658,1.0
659,0.9998742
660,0.33105686
661,1.0
662,0.09616922
663,5.795223e-07
664,2.977588e-16
665,0.99884367
666,1.5974436e-08
667,0.006271023
668,2.4726344e-06
669,1.2174928e-13
670,0.09809719
671,0.016301483
672,1.3069177e-19
673,2.0818698e-27
674,4.2615394e-08
675,0.56086963
676,1.0
677,2.6356818e-17
678,1.0
679,1.0
680,0.9999996
681,5.5941444e-05
682,0.06907288
683,1.1159686e-06
684,0.99999964
685,0.998936
686,0.99999946
687,2.1875277e-07
688,1.94834e-21
689,6.7011704e-16
690,0.6482237
691,1.0
692,7.414592e-05
693,3.138087e-06
694,5.7292695e-08
695,1.6826689e-09
696,0.7301964
697,7.784906e-06
698,0.43993556
699,5.553549e-08
700,1.3325953e-15
701,3.3083543e-05
702,0.10572701
703,8.05704e-18
704,1.4167267e-05
705,0.9999744
706,2.9853794e-08
707,6.1145274e-06
708,0.017650397
709,0.9606534
710,0.9929375
711,2.6670271e-08
712,1.0
713,0.9997388
714,5.5474427e-11
715,1.0
716,1.0
717,1.11415815e-07
718,0.96254474
719,0.0021692447
720,0.9818403
721,3.6156935e-12
722,0.0016967278
723,0.9999602
724,1.0717619e-18
725,0.9673662
726,4.8041576e-21
727,0.9223262
728,1.0
729,1.0
730,1.0
731,1.0
732,0.059477523
733,1.0
734,0.94205564
735,1.0
736,0.999871
737,1.0
738,2.7047855e-21
739,1.0
740,0.9906647
741,8.468828e-12
742,2.5250039e-08
743,2.7275165e-22
744,0.9655748
745,9.7730286e-08
746,1.0
747,1.0
748,2.5422326e-11
749,1.191921e-10
750,0.0010465871
751,1.0
752,0.00083047507
753,2.2507705e-07
754,0.0
755,0.8309205
756,0.30152413
757,8.511821e-09
758,4.199292e-06
759,7.740705e-09
760,0.9995463
761,6.6119216e-22
762,0.00015511856
763,1.0
764,1.0
765,8.240005e-23
766,0.0003614162
767,0.89382863
768,3.9374165e-16
769,0.99999994
770,4.4761566e-21
771,1.6156512e-19
772,3.4273117e-17
773,0.99994713
774,6.2849523e-07
775,1.2877308e-27
776,8.6999044e-13
777,1.2560915e-14
778,2.106724e-08
779,0.0056018177
780,0.011754146
781,0.38303304
782,0.0821778
783,0.00054780574
784,4.1248343e-09
785,1.0
786,1.0600832e-08
787,0.11132116
788,1.0
789,0.01932169
790,0.6000441
791,0.9995218
792,9.323294e-10
793,1.0
794,2.7989746e-11
795,0.00032786521
796,1.0
797,9.3348714e-15
798,1.3420873e-18
799,1.0
800,8.6998404e-07
801,2.4773657e-08
802,0.63814205
803,1.03154376e-13
804,4.3813434e-05
805,0.27089924
806,3.5968467e-05
807,0.15583095
808,0.03059228
809,4.294109e-24
810,5.5086286e-07
811,0.048842516
812,1.6113062e-06
813,0.0001199626
814,1.0
815,1.2756816e-05
816,1.0
817,1.1774001e-12
818,0.9999739
819,1.0
820,1.30701274e-11
821,0.9999987
822,0.0037195133
823,0.98525375
824,0.9999991
825,0.3544638
826,3.4251935e-10
827,5.583023e-15
828,0.0012867422
829,2.7862285e-05
830,0.0
831,1.0
832,4.760723e-05
833,0.000186805
834,9.42753e-06
835,8.987891e-09
836,6.3614275e-10
837,1.0
838,7.341487e-08
839,3.5794853e-06
840,0.122521035
841,0.99999964
842,1.3982644e-15
843,1.0
844,5.459386e-05
845,0.98733985
846,2.162288e-13
847,3.3878472e-17
848,0.0012481867
849,0.042254813
850,0.0012801297
851,1.0
852,2.8815257e-06
853,1.2376972e-12
854,1.0
855,0.99998295
856,0.3149054
857,0.6995078
858,6.7363586e-24
859,0.9999999
860,1.8463386e-12
861,2.4788185e-14
862,1.0
863,1.0
864,2.8022987e-25
865,2.9272126e-08
866,8.10854e-07
867,0.9976785
868,1.2097388e-06
869,1.0
870,0.9142452
871,0.44417655
872,7.2343805e-06
873,0.1963842
874,0.3532109
875,1.6604115e-10
876,0.004212929
877,3.8895305e-05
878,3.6532919e-13
879,0.0001591421
880,1.0477501e-17
881,0.99998504
882,0.9999428
883,0.9997524
884,1.6886041e-07
885,2.4984625e-31
886,1.0
887,2.557262e-17
888,0.0010826235
889,2.1882359e-05
890,3.2159945e-11
891,1.1756387e-23
892,3.0573773e-07
893,7.568613e-11
894,4.0727294e-20
895,0.0013808038
896,6.028026e-06
897,1.1762801e-06
898,9.818299e-06
899,1.0
900,2.931545e-14
901,0.00010738489
902,1.08942716e-10
903,0.19884856
904,0.0013946899
905,0.0015044551
906,0.00096437667
907,1.0
908,1.5084954e-17
909,1.3939737e-06
910,0.00163679
911,0.9999977
912,0.9999729
913,1.0
914,1.0
915,5.062478e-16
916,0.0001551147
917,1.2054391e-15
918,8.15838e-21
919,1.0
920,6.8065865e-11
921,0.9796772
922,1.0
923,0.022089642
924,4.0419328e-11
925,5.940051e-33
926,0.9999892
927,1.0
928,0.9999984
929,0.00032985574
930,3.097877e-10
931,1.8628673e-06
932,0.022313107
933,0.05211501
934,1.4222574e-15
935,0.99999654
936,1.2062806e-08
937,1.0
938,0.9998768
939,1.0
940,8.039013e-12
941,0.99962205
942,1.7415512e-05
943,1.0
944,5.1895634e-09
945,1.0
946,6.482693e-09
947,1.1348223e-08
948,4.412578e-06
949,7.306595e-11
950,2.7293678e-08
951,1.0
952,2.2547832e-05
953,0.7948502
954,3.3611528e-07
955,4.5884494e-08
956,0.0057598534
957,0.9999999
958,1.5599802e-12
959,0.0003660767
960,3.6547934e-15
961,0.99998176
962,1.0
963,1.2183726e-10
964,1.0
965,1.0753485e-12
966,0.029898476
967,1.0
968,4.8739844e-07
969,0.9998556
970,1.1982351e-25
971,0.0036724845
972,1.0
973,1.753745e-07
974,2.8092677e-09
975,6.8139224e-23
976,1.6568501e-07
977,0.17975406
978,0.00027643476
979,3.934606e-10
980,0.35211775
981,0.0029363434
982,1.0
983,0.9999391
984,1.0493967e-27
985,0.5447953
986,0.0023740309
987,0.93663025
988,1.0
989,0.9999211
990,0.90958166
991,2.8003572e-06
992,0.8995631
993,0.0004724431
994,0.031315766
995,0.999984
996,1.0
997,1.0
998,6.8136004e-11
999,1.0
1000,0.0001240769
1001,0.06720659
1002,1.8544092e-07
1003,0.0041709975
1004,0.7931292
1005,4.021411e-21
1006,0.03706335
1007,5.4520973e-05
1008,5.5376402e-12
1009,0.00010200723
1010,1.9614833e-10
1011,8.0068605e-07
1012,1.0
1013,0.88695776
1014,1.5659372e-05
1015,0.9999449
1016,1.0
1017,0.99999964
1018,0.32543063
1019,2.3450284e-05
1020,0.999883
1021,1.0
1022,7.025037e-06
1023,1.9971576e-11
1024,0.99999726
1025,1.6134819e-13
1026,1.7478044e-24
1027,1.0
1028,0.9999986
1029,1.0
1030,2.7160272e-06
1031,4.765319e-05
1032,0.9980029
1033,0.017918022
1034,0.9999416
1035,1.13561955e-11
1036,0.99999976
1037,3.6149344e-05
1038,3.1547396e-24
1039,3.1429886e-11
1040,0.9999946
1041,1.0
1042,0.001732924
1043,4.5765254e-09
1044,8.114225e-06
1045,1.0
1046,2.0769592e-20
1047,1.1670548e-12
1048,0.43789354
1049,1.2570877e-08
1050,0.99995035
1051,6.529413e-13
1052,1.0
1053,1.0
1054,0.7466659
1055,7.5053386e-13
1056,0.9999987
1057,0.00014995562
1058,1.0
1059,1.0
1060,1.0
1061,0.128407
1062,7.69296e-07
1063,8.593257e-08
1064,3.122851e-11
1065,3.0984323e-10
1066,0.014524122
1067,0.0008193377
1068,0.05857727
1069,5.962621e-13
1070,1.6442215e-07
1071,1.0
1072,0.9719725
1073,1.0
1074,0.99994886
1075,1.0
1076,1.374449e-10
1077,0.61910254
1078,0.9972886
1079,0.99999934
1080,0.4852213
1081,0.19901435
1082,0.006758526
1083,1.0
1084,0.9990302
1085,1.2003097e-10
1086,4.602649e-07
1087,0.9999892
1088,0.0016037091
1089,1.0492406e-27
1090,1.0
1091,4.956925e-20
1092,1.0
1093,0.99999917
1094,0.022350393
1095,1.4638962e-19
1096,0.0131496
1097,1.8524167e-06
1098,4.7820953e-18
1099,1.0
1100,3.0156517e-17
1101,8.590172e-09
1102,8.9491203e-07
1103,2.0849831e-14
1104,0.01101099
1105,1.0
1106,0.9999999
1107,0.9707988
1108,1.0
1109,1.4021573e-09
1110,0.3963919
1111,1.2262048e-08
1112,1.0
1113,3.213767e-06
1114,2.0613042e-08
1115,1.101724e-07
1116,0.9997653
1117,0.92405796
1118,1.0
1119,1.0
1120,1.0
1121,9.001108e-05
1122,6.8690733e-06
1123,1.0915728e-05
1124,1.0
1125,2.1513738e-07
1126,4.1200543e-16
1127,1.0
1128,2.3169977e-20
1129,2.534786e-11
1130,1.0
1131,1.0
1132,6.485333e-06
1133,9.2708e-06
1134,2.508462e-12
1135,1.0
1136,0.997563
1137,1.0
1138,0.98258007
1139,4.7904346e-20
1140,1.6442087e-06
1141,0.00016104919
1142,3.927045e-08
1143,8.683859e-07
1144,1.2188735e-06
1145,2.1895688e-19
1146,0.96938187
1147,0.024003182
1148,2.4752778e-12
1149,1.2918007e-18
1150,5.087085e-07
1151,3.9215384e-18
1152,0.9999981
1153,0.00043092546
1154,1.3883411e-05
1155,7.4301535e-15
1156,6.84014e-14
1157,4.3078405e-17
1158,4.4612525e-12
1159,1.0
1160,0.7880715
1161,0.0030831574
1162,0.74127483
1163,1.0
1164,5.4046816e-11
1165,0.9999999
1166,0.3198106
1167,1.7099106e-24
1168,0.9997273
1169,1.0
1170,6.465239e-11
1171,2.8869452e-05
1172,0.68012846
1173,1.2530504e-10
1174,1.0
1175,1.0
1176,0.011905326
1177,0.9946354
1178,1.0
